time,precip_rate,PET
1999-09-09,0.0006532937411882542,0.002896668387576605
1999-09-10,0.00029429070197732116,0.0025152444951233323
1999-09-11,0.00025505193988900577,0.0012818966442717321
1999-09-12,0.0006061018738229926,0.0016880804402750773
1999-09-13,0.04618714035571831,0.0030635072104628867
1999-09-14,0.0006504050222905457,0.0032390556633467055
1999-09-15,0.001931310882585544,0.003917501650750154
1999-09-16,0.00576905566733953,0.0035464401692147964
1999-09-17,0.0010616509531448973,0.0032080101668830793
1999-09-18,0.0007062976826085701,0.00304092905670353
1999-09-19,0.003342630326376446,0.0034161815233523973
1999-09-20,0.0014617961565963524,0.004039575099944696
1999-09-21,0.009952990372723321,0.0038644200637930775
1999-09-22,5.885814027837806e-05,0.003804389260708793
1999-09-23,0.0,0.003754892796277525
1999-09-24,1.9619379946435e-05,0.003882348865270029
1999-09-25,0.00019619379946435,0.0039435831457371884
1999-09-26,1.9619380385508058e-05,0.004259887509047404
1999-09-27,0.0009490807111796459,0.004371170841157174
1999-09-28,0.0,0.003396875195204795
1999-09-29,0.0,0.0022330550886685975
1999-09-30,0.0,0.0029314118251199195
1999-10-01,0.0,0.0043301223590964
1999-10-02,0.0,0.0044912666976447
1999-10-03,1.9619379946435e-05,0.0043337591364975
1999-10-04,1.9619380531865736e-05,0.004187309997388716
1999-10-05,3.9238760185585385e-05,0.003726590777281141
1999-10-06,0.0002942907005137262,0.0029026968288230694
1999-10-07,0.004286429580402386,0.002764459173194465
1999-10-08,0.047721081926706294,0.0029031984256576056
1999-10-09,6.69936034206716e-05,0.003781815890222359
1999-10-10,0.0,0.003559230383484943
1999-10-11,0.0,0.0036028725150966455
1999-10-12,0.0008536873071412329,0.003393958244472251
1999-10-13,0.0005415724276779568,0.004471994528546499
1999-10-14,0.00014000967614987718,0.005033103130757299
1999-10-15,0.00010778451303984118,0.004368164552375085
1999-10-16,0.0,0.003890638424082939
1999-10-17,0.0,0.0038172046747054905
1999-10-18,0.0007660691697419604,0.00384187631681496
1999-10-19,1.961938023915038e-05,0.0037024229731172
1999-10-20,1.9619379946435e-05,0.0030182719817380818
1999-10-21,0.026981546601105192,0.004147302385651839
1999-10-22,2.6055552388065475e-05,0.004716505569405365
1999-10-23,5.885814027837808e-05,0.005488784056156508
1999-10-24,0.00017429674023411272,0.0050593861415977725
1999-10-25,0.0,0.003189339864067161
1999-10-26,0.006829701359621707,0.002274536656215285
1999-10-27,0.0028136967446174234,0.0018785837525498047
1999-10-28,0.0018176269348838263,0.0012851600572464361
1999-10-29,8.046823775452661e-05,0.0030178228402505916
1999-10-30,1.72119889779801e-05,0.004857348151504451
1999-10-31,0.0,0.004714816767721877
1999-11-01,0.0,0.003457310890778401
1999-11-02,0.0,0.003071713034063135
1999-11-03,0.00047698104501489754,0.002635414454154425
1999-11-04,0.09369545831029064,0.0009358313721602953
1999-11-05,0.018600588396200143,0.001587407054379219
1999-11-06,0.004313278478969641,0.0037767881527536917
1999-11-07,0.012594672047541949,0.003139551764353716
1999-11-08,0.00025397934946488123,0.001781163355335075
1999-11-09,0.004060522319147544,0.0037037710994476105
1999-11-10,0.018539933699134068,0.006106502808629777
1999-11-11,0.005446466300659802,0.006588841706513712
1999-11-12,0.008143029914971588,0.006081941563635463
1999-11-13,0.0009342107348027293,0.005532907806336229
1999-11-14,0.0011176464311995927,0.0057365477830165264
1999-11-15,0.0014092850461144017,0.00530566411465336
1999-11-16,1.971016869715e-05,0.0035033118017012903
1999-11-17,0.0,0.003817234329878864
1999-11-18,0.006055082396664666,0.005790222208946346
1999-11-19,0.0005885377824623006,0.0059803391322489075
1999-11-20,0.008190395484098712,0.00585040496289665
1999-11-21,0.008081667862252801,0.005013001047074278
1999-11-22,0.0033032514522764646,0.005526043377815925
1999-11-23,0.0,0.005327973119913906
1999-11-24,0.0003627804472038614,0.0028090507797892046
1999-11-25,0.006569127990181819,0.0022257819026704965
1999-11-26,0.005424285849378718,0.004849108293651981
1999-11-27,0.048434249839369975,0.006510673366486446
1999-11-28,0.021152366761636527,0.005479027837514182
1999-11-29,0.0001669977231971419,0.0048812279105179875
1999-11-30,0.0,0.005179970525204661
1999-12-01,0.0,0.003539469175040241
1999-12-02,0.0,0.003420630976557282
1999-12-03,0.0,0.0029656337536866236
1999-12-04,9.92060036739574e-05,0.004715608313679132
1999-12-05,0.0,0.0065086400136344005
1999-12-06,0.0,0.0069997613430016
1999-12-07,0.0010151734281015207,0.0068224127739662
1999-12-08,0.0001707910125147147,0.006537696383893
1999-12-09,0.0,0.0064416604414576
1999-12-10,0.0,0.0053517229259006
1999-12-11,0.0006033519335091422,0.0035904243141407525
1999-12-12,0.0018892323132768131,0.004385815542190525
1999-12-13,0.0107802792930708,0.006223254449664862
1999-12-14,0.0016558424480824633,0.005609332554041604
1999-12-15,0.0,0.00574398241937099
1999-12-16,0.0,0.00544306773692317
1999-12-17,0.0,0.003866153649985298
1999-12-18,0.0,0.0027735372968014605
1999-12-19,0.014811713043490828,0.004228929057716768
1999-12-20,0.0007669897430645295,0.005489705696701388
1999-12-21,0.017588727811526733,0.004884297743439074
1999-12-22,0.0,0.005407792717217901
1999-12-23,0.0,0.0066091944649808
1999-12-24,0.0017897830407980532,0.0065311270505183
1999-12-25,3.4807860163385e-05,0.006123167730867157
1999-12-26,2.4140412975144288e-05,0.006133323058485245
1999-12-27,2.4140413133091498e-05,0.0063240912482134
1999-12-28,0.0,0.0064549159258596
1999-12-29,0.0,0.0052999486178152
1999-12-30,9.46536798979868e-05,0.002862466253339787
1999-12-31,0.009110428919832316,0.002985454834997123
2000-01-01,0.01588618541125209,0.0063590494915838
2000-01-02,0.00033853773749648324,0.0071617978364223005
2000-01-03,0.0016923240780153924,0.006353942707180512
2000-01-04,0.003162078964027535,0.0052931541018182635
2000-01-05,0.0,0.0059853077307335
2000-01-06,0.0,0.006114227540790471
2000-01-07,0.0,0.0067366033419959
2000-01-08,0.002038700380314621,0.0063059538379306
2000-01-09,0.0,0.0060011455491181
2000-01-10,0.0023878162350848093,0.00520958048850248
2000-01-11,0.00031654750879701253,0.0037578592672938673
2000-01-12,0.0007719133480337157,0.0039037089273328647
2000-01-13,0.00014518012694314682,0.005796602703630403
2000-01-14,0.0,0.0058273383975023
2000-01-15,0.0,0.004734457798301814
2000-01-16,0.0016143356261779298,0.004492970384656714
2000-01-17,0.0007347139969411783,0.0065040677636856
2000-01-18,0.0,0.006548034980892636
2000-01-19,0.00569939303157531,0.006661549471318
2000-01-20,1.7211989363176798e-05,0.006708577178418064
2000-01-21,0.0,0.0059243786334985
2000-01-22,0.0,0.0064562300518149
2000-01-23,0.0,0.005667365111410125
2000-01-24,0.0,0.005891658943145782
2000-01-25,0.014969812430071143,0.0060770184844728195
2000-01-26,9.937209259571436e-06,0.006442908123135038
2000-01-27,0.01620786641847054,0.004678582850843315
2000-01-28,3.0900056341487864e-05,0.002414713282137702
2000-01-29,2.74756576991486e-13,0.002549021022393798
2000-01-30,0.02293213654943446,0.0061492687761777265
2000-01-31,0.0039491821210058805,0.0060477261617773725
2000-02-01,0.0005901926859766901,0.0052345844767982975
2000-02-02,0.00013957018699032052,0.005455994278192123
2000-02-03,0.0,0.0054230417720968465
2000-02-04,0.0,0.004951075855642003
2000-02-05,0.0,0.0056818154901261166
2000-02-06,0.0,0.006076076529919553
2000-02-07,7.574069202711158e-05,0.006573823604732144
2000-02-08,5.88261555918195e-05,0.0063115304559463285
2000-02-09,0.0,0.006143831130116362
2000-02-10,0.0,0.005769189562648079
2000-02-11,0.0,0.005863143593072291
2000-02-12,0.0,0.00512867924943499
2000-02-13,0.0001554994374148809,0.0033847068231546984
2000-02-14,0.0022904049051578512,0.0024493212187658283
2000-02-15,0.0029557304517557866,0.002802447197958361
2000-02-16,0.016716595955005353,0.0035401956383134033
2000-02-17,8.642549823233728e-05,0.00471277617104285
2000-02-18,0.0,0.0055815090388054555
2000-02-19,0.0,0.006324447466060026
2000-02-20,0.0,0.006285556215792495
2000-02-21,0.0,0.006060962181537905
2000-02-22,0.0001827868330060584,0.005910320725291377
2000-02-23,0.004368624022307147,0.005892648464068306
2000-02-24,0.0,0.005325326786376099
2000-02-25,0.0,0.005387198831885454
2000-02-26,0.0005939168063126392,0.0060624415075866194
2000-02-27,0.0,0.0060302102081472506
2000-02-28,0.0,0.005746035296469327
2000-02-29,0.0,0.005179725985973554
2000-03-01,0.012310105226678823,0.0037334221675986382
2000-03-02,0.022512109548236875,0.003356883287429318
2000-03-03,0.00397627660224789,0.005758503414689935
2000-03-04,0.0,0.0055002258233721015
2000-03-05,0.0,0.005226578423752781
2000-03-06,0.0,0.004973759086802059
2000-03-07,6.9008608361159e-05,0.005105810604989088
2000-03-08,0.0,0.005375896824188579
2000-03-09,0.0,0.0050375214181835
2000-03-10,0.0,0.004581895035691112
2000-03-11,7.402981220122749e-05,0.0042806732691819055
2000-03-12,0.0018052338100876658,0.0043837334886187
2000-03-13,0.003302471496440719,0.0049677864313121
2000-03-14,0.0067559601873923274,0.0038188458308571283
2000-03-15,0.0003174983045654814,0.0034896943308408983
2000-03-16,0.00032095965828788444,0.0050406218990679
2000-03-17,0.0,0.0049769903495904
2000-03-18,0.0,0.0048834269195788
2000-03-19,0.0,0.004308649949728981
2000-03-20,0.0,0.004404059745370978
2000-03-21,0.0,0.004775826871394699
2000-03-22,0.00013161190767176624,0.00411211527138911
2000-03-23,0.0,0.003117992624639818
2000-03-24,0.0,0.004381206601857612
2000-03-25,0.0,0.004678330980240841
2000-03-26,0.0,0.004474403008818043
2000-03-27,0.0,0.004612192958592748
2000-03-28,0.0006397105950296919,0.0042926319763059405
2000-03-29,0.0002730577087352298,0.00404162753373335
2000-03-30,0.004608482414154222,0.004034346591680708
2000-03-31,6.335737611264174e-06,0.0043541795760386436
2000-04-01,0.0,0.004340818554162533
2000-04-02,0.0,0.0031565454304213554
2000-04-03,0.002825305343872927,0.0026030323784794174
2000-04-04,0.005086144473456117,0.0026718172803515345
2000-04-05,0.00026629349404988766,0.002125259835272523
2000-04-06,0.002155240826281819,0.0026657289098944953
2000-04-07,0.005692076900592661,0.0040739998221393705
2000-04-08,0.00390656010344983,0.003912469914182493
2000-04-09,0.0,0.003546099474653108
2000-04-10,0.0005189772569887138,0.0029047824358562216
2000-04-11,0.0004275847588668036,0.0030029709180812683
2000-04-12,9.9372090371811e-06,0.0035129117909814436
2000-04-13,0.0,0.0034213566868563023
2000-04-14,0.0,0.0034005018249149577
2000-04-15,0.0,0.0031570630106139506
2000-04-16,1.9619379946435e-05,0.0027904903045849203
2000-04-17,0.0002147653068498074,0.0020673457598309576
2000-04-18,0.0007904316512400273,0.002038575453217808
2000-04-19,0.011124569197567878,0.0018463236009700766
2000-04-20,0.00018223560372824607,0.0028275564871724224
2000-04-21,0.04968251530920336,0.0032161093689497583
2000-04-22,0.002008703414865545,0.0026475625000889846
2000-04-23,0.007286560081997199,0.0021810976490373576
2000-04-24,0.00592874952948825,0.002931709907948363
2000-04-25,0.007934942523486206,0.0022094848372503934
2000-04-26,0.00031411994819759246,0.001897758120670505
2000-04-27,0.0,0.002948108155512813
2000-04-28,0.0,0.002869472364196037
2000-04-29,0.0,0.002808990940291146
2000-04-30,0.0,0.0025806967681851404
2000-05-01,0.0,0.0018049710914488698
2000-05-02,0.0,0.0018455711491402536
2000-05-03,0.0,0.0024796229004856
2000-05-04,0.0,0.0022460900545116114
2000-05-05,0.0,0.0023901998773213948
2000-05-06,0.0,0.001572427622973599
2000-05-07,0.010631782526639325,0.0014660015404220949
2000-05-08,0.0026650816185899125,0.0012338079176839908
2000-05-09,0.009283577997889942,0.00046044562663882967
2000-05-10,0.0008321677761351129,0.0007931000031528082
2000-05-11,0.012794179001897754,0.0003357338020578028
2000-05-12,0.04288083011561279,0.0011303664706643543
2000-05-13,8.77254513702127e-05,0.0022461081035430224
2000-05-14,0.006735267618469008,0.0018592099770901379
2000-05-15,0.0004770797067287977,0.0011230342052875317
2000-05-16,0.00232580476221587,0.0023289081677790365
2000-05-17,1.09905402406029e-05,0.002077237408607794
2000-05-18,0.0,0.0014761295691128997
2000-05-19,0.0,0.0013179697357115548
2000-05-20,3.6411142694720475e-05,0.0018422429189082388
2000-05-21,0.01048789518146344,0.0018737582117315235
2000-05-22,0.0003653948589407313,0.0014822886809703496
2000-05-23,0.0,0.0019978451244529903
2000-05-24,1.732627771007607e-05,0.0019705329462880897
2000-05-25,0.002889340403097834,0.0018559153266248963
2000-05-26,0.002996576920463289,0.0014607589766379618
2000-05-27,0.005840592828668813,0.0014821666702624946
2000-05-28,3.0700708937753e-05,0.001122214587405117
2000-05-29,0.004456763281026995,0.0010169753935187304
2000-05-30,0.036122958799724804,0.001763223294168306
2000-05-31,0.00017083209496044084,0.0012823043037203227
2000-06-01,0.016164027122908542,0.0013420080207284257
2000-06-02,0.0005409249142991637,0.0014793231412765701
2000-06-03,0.011721141260591116,0.001652602899819247
2000-06-04,0.011751767522012459,0.001297161776572298
2000-06-05,0.0013814342401081373,0.0008727395599705202
2000-06-06,0.011215606479380517,0.0012919819969678858
2000-06-07,0.004795785649484031,0.0015604104585941218
2000-06-08,0.004406644855427127,0.0017317174058404422
2000-06-09,0.0013592892576600628,0.0014594549182798367
2000-06-10,0.0021668250713359136,0.0013276893254367279
2000-06-11,0.004422546820385978,0.0017309635970738273
2000-06-12,0.0015168379855871007,0.001668744470923737
2000-06-13,0.012488752819532632,0.0010826746625823775
2000-06-14,5.711098758306677e-05,0.0010400827107948912
2000-06-15,0.0007624218118338543,0.0016710545774545884
2000-06-16,1.0990540486566317e-05,0.0015756963528688638
2000-06-17,0.0,0.000977912058122322
2000-06-18,0.00040823862024286483,0.0010284496871751834
2000-06-19,0.0001455573873261504,0.0013241519834842341
2000-06-20,0.0,0.001249681865796075
2000-06-21,0.0,0.0012734782332551682
2000-06-22,0.0,0.000839128609746404
2000-06-23,0.0005973920873131716,0.0005849520815535104
2000-06-24,0.0022366394659278045,0.00046318269427865743
2000-06-25,0.002674192736575703,0.0004886193391866983
2000-06-26,0.002353402291964794,0.0004961363244801177
2000-06-27,0.015817680454359304,0.0002913659820333124
2000-06-28,0.0943489752089894,0.0003775473502464291
2000-06-29,0.027162248460993407,0.0014380650650706245
2000-06-30,0.0003366872394349996,0.0016264553721990534
2000-07-01,0.007809449371605037,0.0009540170151737943
2000-07-02,0.06076380784776166,0.00045089117018496587
2000-07-03,0.041041951624525896,0.00017863563948776565
2000-07-04,0.0011957168055934594,0.0005581175526603191
2000-07-05,0.0015852239091491574,0.00039212182455230506
2000-07-06,0.004275730882490076,0.0002798679610714317
2000-07-07,0.001754146707849474,0.0007941133226265832
2000-07-08,0.0014800102465993299,0.0014266780922186834
2000-07-09,2.8394470632814e-05,0.0017654936537142315
2000-07-10,0.0,0.001757125319912616
2000-07-11,0.0,0.0014199695922431158
2000-07-12,0.0001559218554752958,0.0005074222637340427
2000-07-13,0.0005139011088878628,0.000357569054234773
2000-07-14,0.0001862926204809972,0.00036926017375662915
2000-07-15,0.005889746452162769,0.0002458888106048107
2000-07-16,0.0011085209464959471,0.0002047904436476529
2000-07-17,0.0012062792332243992,0.00033310582023113956
2000-07-18,0.007838081055015971,0.00021571411006152631
2000-07-19,0.019570049330698266,0.0005407755607738724
2000-07-20,0.0561936554408906,0.0011153860064221366
2000-07-21,0.03269311082802235,0.0020210988372562208
2000-07-22,0.000796476395943521,0.001996520865708239
2000-07-23,0.002749917400368841,0.0019108449146148737
2000-07-24,0.0002935144987906812,0.0013847965374585184
2000-07-25,0.00014555326059672503,0.0010905819814649143
2000-07-26,0.0005058499108975734,0.0014822642505166808
2000-07-27,4.59865295887241e-06,0.001814713098108379
2000-07-28,0.021827042594281386,0.002146525230258424
2000-07-29,0.0004066908560836716,0.0015960319973523664
2000-07-30,5.581575477670309e-05,0.0010703450888393156
2000-07-31,0.0023604259237298714,0.0015186379067595782
2000-08-01,0.0013040165370693832,0.002133743334561023
2000-08-02,0.000138109391175605,0.0019447168782349505
2000-08-03,0.004379969532489982,0.001761790715157485
2000-08-04,0.0030302599456810387,0.0021809635460373206
2000-08-05,2.97698484682889e-05,0.0022095786035056415
2000-08-06,0.0,0.002254482626914533
2000-08-07,0.0,0.0022466662302610646
2000-08-08,0.0,0.0022975533902641924
2000-08-09,0.0,0.0018186001591381398
2000-08-10,0.0,0.0016259561292822225
2000-08-11,0.004868529330962895,0.0025445536002511844
2000-08-12,0.021155938847422763,0.0019637591633942762
2000-08-13,7.146109882182563e-05,0.001673852402716594
2000-08-14,0.0,0.002509836956858169
2000-08-15,0.0,0.002500255569815233
2000-08-16,0.0,0.002221747085684543
2000-08-17,0.0018731788060191738,0.0018329203403549717
2000-08-18,0.011102709097082216,0.0025651558092790656
2000-08-19,0.002582018055997327,0.00237890503741771
2000-08-20,0.0008716738099865628,0.002753161765634632
2000-08-21,0.0007530202695051762,0.0028222049027676406
2000-08-22,0.0008050854122529577,0.0027532309284429733
2000-08-23,0.00015212541070081588,0.0025743710622187473
2000-08-24,0.0,0.002174519551917479
2000-08-25,0.0019498678361920025,0.0012681439388539954
2000-08-26,0.025164281921483456,0.0021473329234863105
2000-08-27,0.00018883168011022035,0.00278746049851128
2000-08-28,0.0020248219881635944,0.002543693132698156
2000-08-29,6.7075112365809e-05,0.00247523723705612
2000-08-30,0.03432295206360076,0.003058622767682616
2000-08-31,0.004431319834464717,0.003076297026127095
2000-09-01,0.0029450606004434,0.003017955492250172
2000-09-02,0.00048496437820484494,0.0031372450208288633
2000-09-03,4.199496561780916e-05,0.002659884343854628
2000-09-04,0.004118585217308935,0.0027063673548395214
2000-09-05,0.007499805374244364,0.001915863349102065
2000-09-06,0.00016198622345160718,0.002252044863998527
2000-09-07,0.007392941570757682,0.0030616190917785433
2000-09-08,3.9481025779854675e-05,0.0031678130179638875
2000-09-09,0.005795119456583904,0.003735025072469905
2000-09-10,0.002786609748472298,0.003606500376015491
2000-09-11,0.00018884332026176278,0.003430569440125824
2000-09-12,0.0005123692078583962,0.0035068246237929383
2000-09-13,0.00474069283008477,0.0031996291279788834
2000-09-14,0.0012935390578594993,0.003048085894435307
2000-09-15,0.0,0.0028830162547523134
2000-09-16,0.0,0.002873436346649509
2000-09-17,0.0,0.003162633344530495
2000-09-18,6.33573746947317e-06,0.0017421898599710977
2000-09-19,0.0,0.001885997749864715
2000-09-20,0.0,0.0020956567227836853
2000-09-21,0.0001967146413090609,0.003427253738045265
2000-09-22,0.0005326066455990173,0.0035407229140395732
2000-09-23,0.0,0.002685401732101622
2000-09-24,0.011072470477869698,0.004274571925401255
2000-09-25,0.010882258008956284,0.0041163594126695825
2000-09-26,0.0036562199944565714,0.0037470419630403202
2000-09-27,0.0,0.0036343670934434274
2000-09-28,0.0,0.0029541254118082096
2000-09-29,0.0004535287478996127,0.002421042703091651
2000-09-30,0.002594738873566091,0.002025895025580712
2000-10-01,0.0021499469603069106,0.0030080145597453636
2000-10-02,0.01600528009097854,0.003979820780455737
2000-10-03,0.0004334822575739287,0.0028434486240144167
2000-10-04,0.0023874582826654074,0.0030992167666551
2000-10-05,0.0,0.0027215441912408224
2000-10-06,0.0003673841495327137,0.0018404044853521156
2000-10-07,0.00014365494425708285,0.0018135815234849673
2000-10-08,0.0011541664624949786,0.003579268943517985
2000-10-09,0.0012631372675547987,0.004861257285810525
2000-10-10,0.0,0.004610770294442244
2000-10-11,0.014029085221462529,0.0037924498412753235
2000-10-12,0.0055856579863079155,0.0028864621929820416
2000-10-13,0.00021499420057603108,0.004069853242486151
2000-10-14,0.0,0.004526292065157942
2000-10-15,0.0012493724679972715,0.004623501934110558
2000-10-16,0.0012726268830921767,0.004960659220813982
2000-10-17,5.795105997824678e-05,0.0048265041746193135
2000-10-18,0.0,0.0048598635159427875
2000-10-19,0.0,0.004741903759538671
2000-10-20,0.0,0.0047640329748388655
2000-10-21,0.0,0.004835236024111126
2000-10-22,0.0,0.005138608754146395
2000-10-23,0.0,0.004402363752014329
2000-10-24,0.0,0.0020791535968887782
2000-10-25,9.700722220409993e-05,0.0023371032844292498
2000-10-26,0.000610749327130151,0.00477008436806447
2000-10-27,0.0005082529001311914,0.0034649061858647912
2000-10-28,5.586362411510914e-05,0.0027591441106046945
2000-10-29,0.0072630455134850905,0.003935962684451961
2000-10-30,9.650154270412306e-05,0.005325793754308954
2000-10-31,0.00429491088892733,0.004961965220048319
2000-11-01,0.00012620383850580998,0.003543459225445505
2000-11-02,0.0001223443327610708,0.0039221783354874305
2000-11-03,1.06020533849673e-13,0.003447883484884535
2000-11-04,0.07733538488030127,0.0018419164754446666
2000-11-05,0.04830656106096908,0.004404689192771328
2000-11-06,0.006427279971605428,0.004350124701857022
2000-11-07,0.0011478354094156575,0.0019810249637808247
2000-11-08,0.0018721006126722905,0.004234019767492514
2000-11-09,1.73306210467942e-13,0.00399046797119033
2000-11-10,0.0002686438712287495,0.003568426821380419
2000-11-11,0.0,0.004989388987421532
2000-11-12,0.0,0.005638916298746304
2000-11-13,9.99475055389615e-05,0.005422390937804765
2000-11-14,0.0,0.004977536071091324
2000-11-15,0.0017450742082810318,0.004021356504410033
2000-11-16,0.00014546500341524693,0.002691339975222621
2000-11-17,6.33573746947317e-06,0.0037334418296807934
2000-11-18,0.0013113603285288076,0.004242388553917028
2000-11-19,0.00044506307617613505,0.004589757725595885
2000-11-20,0.0,0.003364248864352143
2000-11-21,0.0007711297658427508,0.003443431742488771
2000-11-22,0.010933133434298399,0.00582422256469679
2000-11-23,0.0,0.006124825239181085
2000-11-24,0.0,0.006007579930126091
2000-11-25,0.0014547073431446758,0.006326916128396546
2000-11-26,0.0005124116350623028,0.00603816154599111
2000-11-27,2.976984895640146e-05,0.005811613231896621
2000-11-28,0.008603047537141785,0.005770539373158877
2000-11-29,0.0021660127892617585,0.004701321817934052
2000-11-30,0.0,0.006257184460758581
2000-12-01,0.0,0.005462392851709615
2000-12-02,0.0,0.005788926683365723
2000-12-03,4.59865538660195e-06,0.0059441107809536774
2000-12-04,0.025225850740747034,0.0039961666539308225
2000-12-05,0.004548716431362521,0.0017181722074741423
2000-12-06,0.005617950298422335,0.0041790244244033665
2000-12-07,4.34579156275748e-05,0.0065320094227782
2000-12-08,0.0003502742861851419,0.0065915901288384
2000-12-09,0.0,0.006109319232403661
2000-12-10,0.007520977268976785,0.005595025274901896
2000-12-11,0.014640067653416506,0.005634247988462
2000-12-12,0.005053754854154511,0.005278123252093149
2000-12-13,6.246027133848321e-05,0.006281059816479
2000-12-14,0.0,0.006064899712800332
2000-12-15,0.0,0.0063580950647587
2000-12-16,0.0,0.006158550418912862
2000-12-17,0.0,0.006816895410418
2000-12-18,2.976984857120475e-05,0.0054994029030198
2000-12-19,0.000159456192912499,0.003099614066362263
2000-12-20,0.011310610543136045,0.0035854641608887247
2000-12-21,0.0002927373588485094,0.005946091666817307
2000-12-22,0.0,0.005424935102462171
2000-12-23,0.0,0.0031891036443408042
2000-12-24,0.0,0.00352176162600454
2000-12-25,0.0,0.0030749217739571306
2000-12-26,4.938922841472392e-05,0.004030023023485687
2000-12-27,1.74039300027189e-05,0.0069775450676672
2000-12-28,0.0,0.006821766292093629
2000-12-29,0.01469693532769999,0.006890576836535798
2000-12-30,0.029875420581689998,0.005682474501430453
2000-12-31,0.009957379272957466,0.005683808878063674
2001-01-01,0.0008880171409161702,0.005738687992095285
2001-01-02,0.003808485647550264,0.0056193581596010005
2001-01-03,0.0,0.005761059463023572
2001-01-04,0.0,0.0069191915467374
2001-01-05,3.95417135754587e-05,0.0070314820185298
2001-01-06,0.0,0.0071181517913932
2001-01-07,0.0,0.0071204580664629
2001-01-08,0.0,0.0065473853945725
2001-01-09,0.0,0.005586276926099677
2001-01-10,0.005648844454967269,0.004744219258427035
2001-01-11,0.04165784226129973,0.0034089904334390596
2001-01-12,0.003967993865230747,0.0065882879644626
2001-01-13,0.0,0.006647821545600285
2001-01-14,0.004093171628109569,0.006184149757027
2001-01-15,0.0013262909530329674,0.004961105573921697
2001-01-16,0.0018709722457994004,0.005434388995169892
2001-01-17,0.00010743107705384031,0.00551767638325635
2001-01-18,0.0,0.005358363755046632
2001-01-19,0.0,0.00550369315594385
2001-01-20,0.0,0.004840280927717206
2001-01-21,0.0,0.004152414217590832
2001-01-22,6.378727734237603e-05,0.006598134316503271
2001-01-23,0.0,0.006272523112594611
2001-01-24,0.0,0.004395482394843659
2001-01-25,0.00022682854576945525,0.004443254224955512
2001-01-26,0.005192761674046373,0.006827277399598925
2001-01-27,0.00027826782813648106,0.006145220384001111
2001-01-28,0.0,0.005439907677471092
2001-01-29,0.0,0.005758929893373849
2001-01-30,0.0,0.00517012028396076
2001-01-31,0.008834454773652387,0.0048677870407695155
2001-02-01,0.0,0.006416619636117722
2001-02-02,0.0,0.00602203403785764
2001-02-03,0.0,0.006167834781109829
2001-02-04,0.0,0.005089340690522899
2001-02-05,0.0,0.004706876233219592
2001-02-06,0.0010904552382770397,0.005239382080733347
2001-02-07,0.0012939992100167417,0.004720732066779847
2001-02-08,0.004304997603744783,0.004512244198470755
2001-02-09,0.0,0.0046726931817825225
2001-02-10,0.0005762117771513424,0.0027650235146279615
2001-02-11,0.053334430617410215,0.0014319201647302166
2001-02-12,0.0026507515755685254,0.003175676327198161
2001-02-13,0.006796799252921459,0.0022966793654482127
2001-02-14,0.002556315840327697,0.0030308703873300827
2001-02-15,8.682202077072828e-05,0.005755844917147776
2001-02-16,0.0,0.005917157517745595
2001-02-17,0.025959227720118532,0.004759568532928249
2001-02-18,0.00041310081180845137,0.0040081826373930774
2001-02-19,0.0009138171756508226,0.0021676642019296385
2001-02-20,0.004798537880925774,0.0015527686243872645
2001-02-21,0.0037287472452970163,0.0018122269511219305
2001-02-22,2.26894172629096e-12,0.00391808818746305
2001-02-23,0.013224180734395848,0.005896160982548772
2001-02-24,0.0005571625540098216,0.005292117250151286
2001-02-25,0.0,0.005280964924021922
2001-02-26,0.00062812430108628,0.004470668516586909
2001-02-27,0.00023857564768952298,0.0037893133871251023
2001-02-28,0.0018734754344974654,0.004228200703858797
2001-03-01,0.00021768593187013218,0.005378353092819028
2001-03-02,0.0,0.005317830663173786
2001-03-03,0.0,0.0053268893659109105
2001-03-04,9.937211958146401e-06,0.004892838912084149
2001-03-05,0.010072531077351753,0.004408666606992013
2001-03-06,0.0,0.0027584279552096626
2001-03-07,0.0001157273908327736,0.002234067872631995
2001-03-08,0.0038999992184596227,0.0022562004225323722
2001-03-09,0.009915280790128812,0.004156044131610087
2001-03-10,0.008932812143355404,0.0052547763884061
2001-03-11,0.0,0.0050311460345977
2001-03-12,0.0,0.0046026346161954996
2001-03-13,0.0,0.0045164780318731
2001-03-14,0.0031577184725031892,0.005183174669742
2001-03-15,0.00013492011676635664,0.0049367873594157
2001-03-16,0.0010231654247236323,0.0042921070083971
2001-03-17,0.008041148409275405,0.003272820457815517
2001-03-18,0.005395592840808422,0.0020218959115439264
2001-03-19,0.001258086171228121,0.003226557247340206
2001-03-20,0.0005069444967544758,0.004782192327081717
2001-03-21,0.0005655088396697429,0.00473279035091364
2001-03-22,0.0,0.004723682932555237
2001-03-23,0.0,0.004809390559792049
2001-03-24,0.0,0.0047465874701735815
2001-03-25,0.0,0.004491352528333075
2001-03-26,0.0,0.004050585180520711
2001-03-27,0.0,0.0037519998326892437
2001-03-28,0.0022757214829813195,0.004449082210659363
2001-03-29,0.000650321620470517,0.004570999540388074
2001-03-30,0.00011176390862409562,0.0033223592154676867
2001-03-31,0.00013502269509999552,0.0018212374467398795
2001-04-01,0.00867472594899483,0.0006444531646555548
2001-04-02,0.07472618776510695,0.001504973132163053
2001-04-03,0.001764476070761885,0.003357233759015268
2001-04-04,0.0006435714880308279,0.002777414748444649
